[2020-11-01 15:45:59,761] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:1683)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:833)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarClassDefinitions(Desugar.java:759)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:729)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
